860,3772,3092,466,4426,3444,3171,2919,130,1685,769,2391,2433,1184,4555,3385,4117,4843,2904,474,1082,2558,2047,2747,975,1806,189,2734,3005,4658,1899,1267,1528,3202,3556,3890,646,2888,2435,600,2363,2061,241,2041,2824,2612,1363,1478,2556,775,4014,34,3152,1955,1585,3943,3073,1021,3461,2613,3843,1500,4798,161,4297,1981,995,4911,3342,4551,3798,1275,1016,337,878,1076,4887,3993,4859,379,492,2062,3884,64,2568,2027,2695,1495,391,4514,4474,3561,2278,3099,200,4875,3104,4598,2454,3645
804,2731,2773,1570,2690,3840,1028,502,4493,870,4488,206,1484,863,2790,563,4191,1757,1678,3242,4636,1059,1722,3314,3157,2625,2729,1597,3060,2693,4891,3627,1363,1981,1663,1529,2038,3302,2237,1306,4029,2675,1282,709,4744,4413,3748,4779,663,1998,3445,3743,1495,3304,3763,1853,4659,1291,3581,3457,1636,3696,2999,3152,698,2160,4097,4737,854,3474,1707,2777,1733,4931,3510,202,3255,4218,4496,766,4389,2327,2931,197,1930,3582,608,3272,1147,4282,3397,2511,1794,659,2811,1369,1986,146,3219,2911
1734,1843,488,2976,1959,2385,2919,4736,1802,4061,3369,262,623,1016,3643,4976,2049,3723,4548,3108,4090,2056,3170,1682,2255,1154,4499,3191,1696,3991,4723,4682,1648,1445,4199,3923,253,3183,2557,98,2200,2961,4973,4433,3777,2869,3234,3791,956,4067,160,4493,1300,4911,3987,1527,1218,4496,4735,3104,2735,4555,954,4565,3446,1045,1693,3436,562,2485,3354,225,4893,959,4548,3067,815,4754,4642,3120,16,1243,2205,2524,1069,3444,2565,1060,2327,3420,301,4276,606,3170,699,1139,190,2300,980,2975
1184,3327,3394,127,2065,1816,569,1895,2733,3863,4721,4014,2901,1686,3009,154,2537,1409,4057,784,3175,4341,2806,537,1841,2455,524,2950,4131,4780,4115,2368,3847,4495,2701,971,1166,4929,2774,1982,853,4146,3736,3769,574,3261,1148,1715,4777,4933,3854,2491,2660,3124,3051,4,4869,876,991,4142,4364,4465,635,1693,1682,4752,119,830,3675,1369,740,116,2838,1150,1931,1012,1664,1081,4729,512,2849,559,3672,4583,4992,3343,4070,4799,1470,580,2294,3147,4249,1679,3506,2744,3356,4045,1243,3118
2141,3059,4548,2959,2265,2479,4646,1635,1757,4452,2070,2849,3251,3730,2489,1631,2816,1015,1348,4611,3087,2839,335,4592,895,3546,851,1687,1931,3746,2427,1568,4000,2738,3498,3913,1066,4380,2444,4107,3373,3969,2546,753,2082,2774,2896,4185,775,1625,3069,417,114,616,3974,3267,825,1516,3146,412,728,3348,2808,675,3465,2504,2967,2786,1122,4079,1571,2143,1687,4132,3851,3440,3766,2326,2914,4968,3952,595,728,1365,4492,698,395,4171,4360,2502,1819,717,2782,4946,3577,143,4980,3140,4491,2938
3636,3222,1167,2616,1062,2156,2982,3294,4729,1156,732,4330,4846,953,2539,3324,3301,1542,1191,2993,2681,1217,1540,3236,2386,3719,1388,1856,1365,499,1680,510,4312,1324,1155,1827,3141,3486,1810,2923,2214,4186,713,3602,4134,3522,4268,4748,4849,1243,3709,1081,455,4924,894,1384,1958,3072,1996,4285,504,1214,1531,3440,823,928,133,2105,3627,4780,1852,4910,4175,2933,3284,4298,2811,1250,3512,1256,3376,3486,3584,1396,3637,3330,2703,470,1353,2783,2831,357,3019,667,4468,1145,4185,3719,2745,539
2779,4964,4136,4835,3775,2508,2779,924,2956,1581,3324,4485,255,4804,1838,1944,9,2871,797,4972,1015,1824,4469,3136,2193,223,4948,4158,3925,4784,4000,1633,2152,510,384,404,4613,4571,2000,2756,1668,1460,3636,2724,4809,4178,2048,4146,4780,716,4544,4976,4583,1823,2081,3419,1574,249,673,4533,2165,770,3962,4363,1984,1077,235,388,3037,4858,1848,4719,2814,3374,3278,1252,3981,4673,2122,4530,2150,4859,1329,1358,2482,4542,2017,1331,4344,4261,1358,4637,4854,3177,2128,2180,4892,137,3472,2832
3579,3031,4164,2593,4300,3818,4138,3823,4042,1906,760,3445,899,4455,2947,1719,280,3266,1887,3266,666,4188,671,1969,4156,3122,4699,4777,3900,523,2393,3117,2593,1968,1753,2296,2261,2286,4202,2878,4143,3644,4432,2055,4720,1276,2766,302,638,55,4821,525,4569,4123,2125,3287,364,4621,4978,1646,918,2797,1531,3345,1906,3086,4580,2075,713,1062,1976,1296,125,4632,3596,3283,1603,66,232,2156,1169,2158,4206,1493,4718,4007,2472,2660,2739,1761,3514,1975,2362,876,3812,3448,1312,1460,2709,2324
1733,1605,2563,3421,3517,2397,3735,2870,1160,4854,242,2590,1063,4324,2595,919,5,467,4170,3,645,117,2928,2551,4289,846,2762,1141,1810,723,224,4627,4208,4654,2048,4749,4415,1573,1828,1917,4234,2026,3744,901,4785,2039,9,260,1673,2219,2060,3713,1619,320,1342,2376,2832,2824,1994,2958,2038,3490,3677,1118,1604,4027,235,1969,4429,1908,375,3530,2635,1570,2560,3391,2965,3643,3850,872,1252,1314,4820,2898,77,2621,4227,600,1065,2136,2449,2343,1863,1318,4711,3597,3762,4670,2190,992
2712,2192,1248,3054,4598,4033,1997,4916,3687,2151,4018,3110,1970,197,2626,1202,2035,477,1254,922,419,2204,2597,1120,3068,950,2336,2243,2645,1857,4612,1865,2912,2853,4910,3228,3719,3228,2371,2891,3756,4225,94,2674,1955,793,1834,2116,4106,3325,2919,2597,3205,4807,814,345,2349,362,2443,2265,2188,3005,3281,984,1639,827,2730,3531,4451,2935,3876,126,3177,3056,603,3449,4146,3533,3367,3368,3797,1792,2861,3476,3417,1645,1205,3030,2872,3072,1854,4021,4662,2708,3502,1332,201,3507,4212,574
536,1625,2122,385,3281,474,417,3600,954,4971,4858,1205,4759,4120,1990,4805,3572,4380,4158,4757,2713,2203,3120,966,4944,3432,688,4243,3701,341,1724,4422,1792,1759,3212,989,2262,2482,951,722,3389,2079,2717,2332,3376,4524,1500,285,3495,2065,768,3057,4289,2161,3293,946,4926,3335,4150,4895,4873,1481,1901,3451,4064,54,1823,3462,3079,832,4408,2806,2490,327,3310,3300,3675,3054,2143,1311,3191,2538,3983,4547,164,4277,822,943,4425,774,2198,3156,4242,3695,3452,914,1308,4177,513,1920
3594,4841,1409,4802,4566,3190,4491,1555,804,1279,3577,2901,1387,4688,2761,2679,2106,4223,4831,2768,3953,3186,3280,2573,4616,2599,4033,236,1304,3430,1301,2541,2051,441,2076,3180,2657,3798,804,74,2175,3924,2089,40,2081,4683,1622,341,4052,2074,645,4826,4263,609,454,2953,1708,3472,2969,3028,4797,2681,3629,4225,3067,1386,3776,2866,4788,3363,4889,4124,148,3850,2058,1136,186,2854,1250,1333,4193,4150,2711,4853,4501,1785,750,1762,3920,4460,481,153,1524,2120,2343,1240,60,938,1639,4120
4226,3569,1252,4203,171,1458,3549,4197,2322,1636,3115,4090,3004,329,3640,3894,4107,1341,3663,215,338,4062,2708,3152,1750,2421,709,3726,3642,3993,488,46,3359,4873,4806,400,3990,3157,4345,390,3853,4430,628,4232,2930,1521,826,4822,1500,3294,2419,934,3042,4497,1466,3561,614,1182,3223,2667,130,2983,4278,4459,38,3959,3587,920,2769,4111,492,1131,3521,310,738,3241,545,2461,4346,4854,1804,3212,3810,813,4124,2032,4572,4413,244,4843,4792,271,3511,1771,1262,2424,4361,920,3430,4435
4484,2624,3760,2050,3500,1165,375,2033,145,4388,431,704,2632,4494,963,2234,2041,1828,2108,4068,938,4805,806,1463,3415,10,1868,4867,884,3564,1389,3401,4321,824,2265,936,2800,2553,3845,1796,53,726,2736,3170,1913,1596,1914,2466,2737,849,2109,2,4255,4069,4876,892,2030,3160,2376,4675,1933,1380,3681,1290,1640,2682,987,1218,1355,4265,4616,4135,1560,1418,954,983,974,4133,3972,913,4549,36,3387,1711,3020,795,4036,4688,3111,1324,317,2396,2162,2745,1591,3111,3930,1996,1312,1285
4311,2383,3239,2139,1704,362,2604,1716,4451,4286,3738,2469,4795,556,825,2808,4521,2719,3508,3741,1574,3998,2129,2403,3329,588,2012,1547,294,1985,3117,1690,1136,2064,4455,4795,4543,4770,1007,2514,3526,4681,1247,3902,1435,571,2382,1245,2084,277,1887,4579,1265,4826,1040,917,885,2752,21,4569,3191,2353,4799,686,284,4811,3747,762,2428,2507,28,906,3104,3999,2994,2506,4665,3609,3553,1453,4833,3356,515,38,3342,886,2844,2204,1098,1823,3201,3155,3093,3530,3778,2896,3453,3511,988,4116
4964,4026,4179,1682,4665,3963,933,3598,3233,1980,1855,3056,792,791,1809,2255,3610,1607,984,3676,3380,519,590,1050,3633,4444,959,692,3899,4473,2946,526,3224,2253,3344,3965,1875,1763,520,1016,116,2433,583,394,3788,2768,4167,3860,273,2013,4433,1389,3566,4702,165,1567,728,2043,4197,3496,778,213,3762,1576,2448,2936,3117,591,2720,713,935,4337,1,2848,4044,1949,917,3174,2241,89,1709,2169,4238,3041,105,886,427,1895,316,634,1925,2056,3144,2270,1439,552,715,3911,1713,3389
1107,4206,250,2430,2054,458,207,899,3461,3385,21,409,894,514,4904,4969,4109,2134,3595,2956,1560,1266,2169,3638,749,3427,4780,1927,3804,3702,2356,4790,2335,306,3665,1989,661,4644,311,2920,1082,2971,754,4130,4540,352,902,3888,158,1977,956,2071,403,4611,2779,1387,3453,955,1712,4703,1273,3811,2625,2382,1441,2979,1797,4390,4009,4850,1394,4281,1269,4732,3714,529,3623,2958,2914,4889,3591,2147,4573,3369,939,525,1,374,2340,4005,3052,4648,2365,1525,4476,1646,13,4599,2278,3155
129,3814,4933,3216,2938,3928,2040,27,2113,1252,4356,2046,4555,4023,4396,3374,3466,3081,3778,629,269,2639,1993,2891,4957,3432,1280,2360,575,1307,3192,3178,2734,2212,2352,3568,1655,1579,2203,1390,1742,1925,619,1274,956,1939,3953,2381,968,1316,1043,281,2844,1058,4293,2532,3828,1008,1229,1035,4585,275,2740,2289,1239,125,4065,4312,3868,1208,3249,918,3923,4403,1969,2793,891,4470,2033,1364,128,1014,1799,4612,1518,4181,1198,3873,2474,3485,4049,3719,302,3952,4683,986,1863,4440,4909,3072
3124,1327,2408,3673,3291,4033,703,574,3232,4783,2632,3828,3230,488,1347,3681,3173,4589,1667,1637,4114,3553,1000,850,1388,3712,1367,821,454,1624,2772,3726,3147,4089,4806,2190,916,3986,2875,1440,4400,735,3568,3338,3015,2889,961,2989,3848,1026,3865,2863,2501,1947,1177,4760,11,4399,3364,3022,3371,2830,42,943,2390,2545,2411,4986,1004,20,406,1014,4431,1838,3188,714,4146,3854,4419,4884,140,4565,4882,963,372,3635,2541,3610,1692,105,1681,4097,4016,2636,2137,3416,4445,3530,1286,3179
3654,2359,444,35,1475,3957,1798,1845,1408,1708,2938,1300,1243,3976,3097,4616,9,2425,1660,2631,4815,1072,3225,4954,1316,4145,3683,3273,145,3040,1462,4676,1584,482,3179,1249,4768,630,661,3503,2852,2466,987,1546,649,968,2637,1100,440,769,1343,4358,3729,3906,1577,4008,3351,4795,2349,3602,1241,1125,2601,1190,4131,4839,4448,72,1914,2472,3046,707,1804,3713,2564,2475,3610,4255,2823,1735,1585,66,3061,2428,4153,341,2774,2817,2661,1232,3874,2401,1494,4211,661,3883,3619,1868,2334,3374
1016,4406,207,2665,2493,632,2102,2959,3083,4752,1931,3719,2562,1679,236,4443,4725,1540,3943,363,2368,285,148,4037,4551,1766,4895,1012,2831,2507,1523,2785,2556,3725,4576,1601,2408,340,2817,2496,4930,1725,1689,3267,4406,261,1442,405,2190,4437,243,4585,4107,560,4137,2725,593,1826,3229,3287,4073,133,3138,3919,72,4494,4225,2978,4361,1985,792,4259,94,1133,4917,237,2946,2530,1960,1048,2529,2964,963,536,4223,3679,4187,3724,542,845,3603,3036,2494,4485,2719,1884,4138,4349,3201,2710
1953,4737,3850,689,1950,456,2130,3976,4244,1179,4285,3565,882,399,608,1638,2148,1382,1403,819,3292,819,419,4219,4517,3302,1508,767,2044,2139,3029,1549,1764,2645,3716,4605,4481,2293,4837,2708,900,3084,2009,241,2385,4268,671,163,464,3042,4592,4795,2442,4798,2355,4278,4724,2557,545,4719,3835,593,4839,3804,1459,3493,2601,2444,2672,4200,16,3191,392,424,571,3631,1120,241,3897,4095,2279,788,714,4854,2849,775,4026,2247,78,3926,855,2148,1031,4940,3271,3576,4182,3456,3506,407
2711,3088,1668,147,4327,3897,1950,365,1674,4531,4494,2546,562,3562,2489,772,2037,3423,2567,1573,3694,3291,1246,3719,3839,359,2376,3009,2993,962,3632,1827,1613,1640,2216,4312,377,4214,4285,369,2196,3747,651,769,2421,780,1716,3983,1311,3359,522,521,4878,2320,935,2230,4040,4583,4941,3697,2837,4083,2461,3243,3359,685,2160,3988,4066,1567,38,2544,4875,1256,2990,2196,3468,2708,301,646,4758,1759,4351,597,661,4330,1368,2581,3868,3537,4865,4308,4558,282,3678,1486,4082,4183,460,2325
3754,2468,1724,1376,2743,514,702,1653,2066,22,2460,1304,3300,361,3727,1284,514,448,1855,4969,3562,2520,3081,1428,3967,922,3137,2159,2547,2979,2281,2649,313,2613,3083,2256,1037,3489,2634,3983,1778,3895,1124,697,2179,1404,1043,1929,1013,226,1828,4917,2023,4966,2452,2085,4283,1080,2320,3190,2630,2563,3292,4621,3586,4431,2947,3959,2813,2583,161,593,3259,4155,2962,3888,3390,4501,663,1132,541,2974,867,2066,431,4835,4278,1206,2528,1169,830,1651,1136,2810,475,2810,1326,1019,1836,4256
